XPath,Collection,XPathCount,RecordCount,AverageOccurancePerRecord,CollectionOccurance%
Number of Records,2013_EML,250,250,1.00,100.00%
/eml/@packageId,2013_EML,250,250,1.00,100.00%
/eml/@scope,2013_EML,22,22,0.09,8.80%
/eml/@system,2013_EML,250,250,1.00,100.00%
/eml/@xsi:schemaLocation,2013_EML,250,250,1.00,100.00%
/eml/access,2013_EML,1250,250,5.00,100.00%
/eml/access/@authSystem,2013_EML,250,250,1.00,100.00%
/eml/access/@order,2013_EML,250,250,1.00,100.00%
/eml/access/@scope,2013_EML,249,249,1.00,99.60%
/eml/access/@system,2013_EML,10,10,0.04,4.00%
/eml/access/allow/permission,2013_EML,442,250,1.77,100.00%
/eml/access/allow/principal,2013_EML,500,250,2.00,100.00%
/eml/additionalMetadata/metadata/additionalClassifications/researchTopic,2013_EML,12,6,0.05,2.40%
/eml/additionalMetadata/metadata/additionalClassifications/status,2013_EML,6,6,0.02,2.40%
/eml/additionalMetadata/metadata/additionalClassifications/studyType,2013_EML,6,6,0.02,2.40%
/eml/additionalMetadata/metadata/additionalDataset/DatasetDistributionTypeandRestrictions,2013_EML,61,61,0.24,24.40%
/eml/additionalMetadata/metadata/additionalDataset/LTERsites/sitename,2013_EML,29,29,0.12,11.60%
/eml/additionalMetadata/metadata/additionalDataset/addDistribution/submissionDate,2013_EML,61,61,0.24,24.40%
/eml/additionalMetadata/metadata/additionalDataset/datasetAnomolies/anomolies,2013_EML,22,22,0.09,8.80%
/eml/additionalMetadata/metadata/additionalDataset/datasetInfoManagementNotes/notes,2013_EML,57,57,0.23,22.80%
/eml/additionalMetadata/metadata/additionalDataset/datasetPurpose/para,2013_EML,3,3,0.01,1.20%
/eml/additionalMetadata/metadata/additionalDataset/datasetSubmissionNotes/notes,2013_EML,43,43,0.17,17.20%
/eml/additionalMetadata/metadata/additionalDataset/projectHypotheses/para,2013_EML,23,23,0.09,9.20%
/eml/additionalMetadata/metadata/additionalDataset/projectPermits/permit,2013_EML,22,22,0.09,8.80%
/eml/additionalMetadata/metadata/additionalDataset/researchType,2013_EML,61,61,0.24,24.40%
/eml/additionalMetadata/metadata/additionalLinks/url,2013_EML,18,6,0.07,2.40%
/eml/additionalMetadata/metadata/additionalLinks/url/@name,2013_EML,18,6,0.07,2.40%
/eml/additionalMetadata/metadata/ns2:unitList/@convention,2013_EML,2,2,0.01,0.80%
/eml/additionalMetadata/metadata/ns2:unitList/@xsi:schemaLocation,2013_EML,49,49,0.20,19.60%
/eml/additionalMetadata/metadata/ns2:unitList/ns2:unit/@abbreviation,2013_EML,147,10,0.59,4.00%
/eml/additionalMetadata/metadata/ns2:unitList/ns2:unit/@constantToSI,2013_EML,10,8,0.04,3.20%
/eml/additionalMetadata/metadata/ns2:unitList/ns2:unit/@id,2013_EML,292,52,1.17,20.80%
/eml/additionalMetadata/metadata/ns2:unitList/ns2:unit/@multiplierToSI,2013_EML,95,37,0.38,14.80%
/eml/additionalMetadata/metadata/ns2:unitList/ns2:unit/@name,2013_EML,274,47,1.10,18.80%
/eml/additionalMetadata/metadata/ns2:unitList/ns2:unit/@parentSI,2013_EML,53,25,0.21,10.00%
/eml/additionalMetadata/metadata/ns2:unitList/ns2:unit/@unitType,2013_EML,135,44,0.54,17.60%
/eml/additionalMetadata/metadata/ns2:unitList/ns2:unit/ns2:description,2013_EML,247,42,0.99,16.80%
/eml/additionalMetadata/metadata/ns2:unitList/ns2:unitType/@id,2013_EML,48,1,0.19,0.40%
/eml/additionalMetadata/metadata/ns2:unitList/ns2:unitType/@name,2013_EML,48,1,0.19,0.40%
/eml/additionalMetadata/metadata/ns2:unitList/ns2:unitType/ns2:dimension/@name,2013_EML,9,1,0.04,0.40%
/eml/additionalMetadata/metadata/ns2:unitList/ns2:unitType/ns2:dimension/@power,2013_EML,5,1,0.02,0.40%
/eml/additionalMetadata/metadata/unitList/unit/@abbreviation,2013_EML,36,9,0.14,3.60%
/eml/additionalMetadata/metadata/unitList/unit/@id,2013_EML,186,89,0.74,35.60%
/eml/additionalMetadata/metadata/unitList/unit/@multiplerToSI,2013_EML,36,9,0.14,3.60%
/eml/additionalMetadata/metadata/unitList/unit/@multiplierToSI,2013_EML,110,74,0.44,29.60%
/eml/additionalMetadata/metadata/unitList/unit/@name,2013_EML,167,83,0.67,33.20%
/eml/additionalMetadata/metadata/unitList/unit/@parentSI,2013_EML,131,83,0.52,33.20%
/eml/additionalMetadata/metadata/unitList/unit/@unitType,2013_EML,152,83,0.61,33.20%
/eml/additionalMetadata/metadata/unitList/unit/description,2013_EML,167,83,0.67,33.20%
/eml/dataset/@id,2013_EML,75,75,0.30,30.00%
/eml/dataset/@scope,2013_EML,12,12,0.05,4.80%
/eml/dataset/@system,2013_EML,2,2,0.01,0.80%
/eml/dataset/abstract,2013_EML,250,250,1.00,100.00%
/eml/dataset/abstract/para,2013_EML,302,224,1.21,89.60%
/eml/dataset/abstract/para/literalLayout,2013_EML,1,1,0.00,0.40%
/eml/dataset/abstract/section/para,2013_EML,32,24,0.13,9.60%
/eml/dataset/abstract/section/para/ulink,2013_EML,2,1,0.01,0.40%
/eml/dataset/abstract/section/para/ulink/@url,2013_EML,2,1,0.01,0.40%
/eml/dataset/abstract/section/title,2013_EML,7,6,0.03,2.40%
/eml/dataset/additionalInfo,2013_EML,13,13,0.05,5.20%
/eml/dataset/additionalInfo/para/literalLayout,2013_EML,10,10,0.04,4.00%
/eml/dataset/additionalInfo/section/para/literalLayout,2013_EML,2,2,0.01,0.80%
/eml/dataset/additionalInfo/section/title,2013_EML,2,2,0.01,0.80%
/eml/dataset/alternateIdentifier,2013_EML,195,195,0.78,78.00%
/eml/dataset/alternateIdentifier/@system,2013_EML,9,9,0.04,3.60%
/eml/dataset/associatedParty,2013_EML,647,201,2.59,80.40%
/eml/dataset/associatedParty/@id,2013_EML,2,1,0.01,0.40%
/eml/dataset/associatedParty/address/administrativeArea,2013_EML,216,111,0.86,44.40%
/eml/dataset/associatedParty/address/city,2013_EML,221,111,0.88,44.40%
/eml/dataset/associatedParty/address/country,2013_EML,139,107,0.56,42.80%
/eml/dataset/associatedParty/address/deliveryPoint,2013_EML,540,112,2.16,44.80%
/eml/dataset/associatedParty/address/postalCode,2013_EML,206,111,0.82,44.40%
/eml/dataset/associatedParty/electronicMailAddress,2013_EML,281,75,1.12,30.00%
/eml/dataset/associatedParty/individualName/givenName,2013_EML,622,182,2.49,72.80%
/eml/dataset/associatedParty/individualName/salutation,2013_EML,1,1,0.00,0.40%
/eml/dataset/associatedParty/individualName/surName,2013_EML,630,199,2.52,79.60%
/eml/dataset/associatedParty/onlineUrl,2013_EML,108,59,0.43,23.60%
/eml/dataset/associatedParty/organizationName,2013_EML,156,79,0.62,31.60%
/eml/dataset/associatedParty/phone,2013_EML,289,69,1.16,27.60%
/eml/dataset/associatedParty/phone/@phonetype,2013_EML,139,71,0.56,28.40%
/eml/dataset/associatedParty/positionName,2013_EML,12,5,0.05,2.00%
/eml/dataset/associatedParty/role,2013_EML,347,201,1.39,80.40%
/eml/dataset/associatedParty/userId,2013_EML,3,3,0.01,1.20%
/eml/dataset/associatedParty/userId/@directory,2013_EML,3,3,0.01,1.20%
/eml/dataset/contact,2013_EML,315,250,1.26,100.00%
/eml/dataset/contact/@id,2013_EML,118,116,0.47,46.40%
/eml/dataset/contact/@scope,2013_EML,3,3,0.01,1.20%
/eml/dataset/contact/@system,2013_EML,115,115,0.46,46.00%
/eml/dataset/contact/address/@scope,2013_EML,3,3,0.01,1.20%
/eml/dataset/contact/address/administrativeArea,2013_EML,274,247,1.10,98.80%
/eml/dataset/contact/address/city,2013_EML,286,250,1.14,100.00%
/eml/dataset/contact/address/country,2013_EML,248,244,0.99,97.60%
/eml/dataset/contact/address/deliveryPoint,2013_EML,750,250,3.00,100.00%
/eml/dataset/contact/address/postalCode,2013_EML,285,249,1.14,99.60%
/eml/dataset/contact/electronicMailAddress,2013_EML,315,250,1.26,100.00%
/eml/dataset/contact/individualName/givenName,2013_EML,85,84,0.34,33.60%
/eml/dataset/contact/individualName/surName,2013_EML,85,84,0.34,33.60%
/eml/dataset/contact/onlineUrl,2013_EML,252,191,1.01,76.40%
/eml/dataset/contact/organizationName,2013_EML,164,106,0.66,42.40%
/eml/dataset/contact/phone,2013_EML,389,218,1.56,87.20%
/eml/dataset/contact/phone/@phonetype,2013_EML,293,218,1.17,87.20%
/eml/dataset/contact/positionName,2013_EML,254,210,1.02,84.00%
/eml/dataset/contact/userId,2013_EML,1,1,0.00,0.40%
/eml/dataset/contact/userId/@directory,2013_EML,1,1,0.00,0.40%
/eml/dataset/coverage/@scope,2013_EML,2,2,0.01,0.80%
/eml/dataset/coverage/geographicCoverage,2013_EML,1167,241,4.67,96.40%
/eml/dataset/coverage/geographicCoverage/@id,2013_EML,984,123,3.94,49.20%
/eml/dataset/coverage/geographicCoverage/@scope,2013_EML,3,3,0.01,1.20%
/eml/dataset/coverage/geographicCoverage/@system,2013_EML,1,1,0.00,0.40%
/eml/dataset/coverage/geographicCoverage/boundingCoordinates,2013_EML,1158,241,4.63,96.40%
/eml/dataset/coverage/geographicCoverage/boundingCoordinates/boundingAltitudes/altitudeMaximum,2013_EML,11,10,0.04,4.00%
/eml/dataset/coverage/geographicCoverage/boundingCoordinates/boundingAltitudes/altitudeMinimum,2013_EML,11,10,0.04,4.00%
/eml/dataset/coverage/geographicCoverage/boundingCoordinates/boundingAltitudes/altitudeUnits,2013_EML,10,10,0.04,4.00%
/eml/dataset/coverage/geographicCoverage/boundingCoordinates/eastBoundingCoordinate,2013_EML,1146,241,4.58,96.40%
/eml/dataset/coverage/geographicCoverage/boundingCoordinates/northBoundingCoordinate,2013_EML,1134,241,4.54,96.40%
/eml/dataset/coverage/geographicCoverage/boundingCoordinates/southBoundingCoordinate,2013_EML,1138,241,4.55,96.40%
/eml/dataset/coverage/geographicCoverage/boundingCoordinates/westBoundingCoordinate,2013_EML,1140,241,4.56,96.40%
/eml/dataset/coverage/geographicCoverage/geographicDescription,2013_EML,1057,241,4.23,96.40%
/eml/dataset/coverage/taxonomicCoverage,2013_EML,34,34,0.14,13.60%
/eml/dataset/coverage/taxonomicCoverage/generalTaxonomicCoverage,2013_EML,21,21,0.08,8.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/commonName,2013_EML,61,6,0.24,2.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonRankName,2013_EML,49,34,0.20,13.60%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonRankValue,2013_EML,357,34,1.43,13.60%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/commonName,2013_EML,8,2,0.03,0.80%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonRankName,2013_EML,19,19,0.08,7.60%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonRankValue,2013_EML,190,19,0.76,7.60%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2013_EML,1,1,0.00,0.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2013_EML,1,1,0.00,0.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2013_EML,1,1,0.00,0.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2013_EML,1,1,0.00,0.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2013_EML,1,1,0.00,0.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2013_EML,1,1,0.00,0.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2013_EML,1,1,0.00,0.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2013_EML,2,1,0.01,0.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2013_EML,2,1,0.01,0.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2013_EML,6,1,0.02,0.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2013_EML,2,1,0.01,0.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2013_EML,7,1,0.03,0.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2013_EML,3,1,0.01,0.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2013_EML,6,1,0.02,0.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/commonName,2013_EML,3,1,0.01,0.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2013_EML,3,1,0.01,0.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2013_EML,6,1,0.02,0.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/commonName,2013_EML,2,1,0.01,0.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2013_EML,2,1,0.01,0.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2013_EML,3,1,0.01,0.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/commonName,2013_EML,1,1,0.00,0.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankName,2013_EML,1,1,0.00,0.40%
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonomicClassification/taxonRankValue,2013_EML,1,1,0.00,0.40%
/eml/dataset/coverage/temporalCoverage,2013_EML,247,247,0.99,98.80%
/eml/dataset/coverage/temporalCoverage/@id,2013_EML,2,2,0.01,0.80%
/eml/dataset/coverage/temporalCoverage/@scope,2013_EML,2,2,0.01,0.80%
/eml/dataset/coverage/temporalCoverage/rangeOfDates/beginDate/calendarDate,2013_EML,223,223,0.89,89.20%
/eml/dataset/coverage/temporalCoverage/rangeOfDates/endDate,2013_EML,223,223,0.89,89.20%
/eml/dataset/coverage/temporalCoverage/rangeOfDates/endDate/calendarDate,2013_EML,223,223,0.89,89.20%
/eml/dataset/coverage/temporalCoverage/singleDateTime/calendarDate,2013_EML,26,24,0.10,9.60%
/eml/dataset/creator,2013_EML,774,250,3.10,100.00%
/eml/dataset/creator/@id,2013_EML,199,129,0.80,51.60%
/eml/dataset/creator/@scope,2013_EML,4,3,0.02,1.20%
/eml/dataset/creator/@system,2013_EML,1,1,0.00,0.40%
/eml/dataset/creator/address/@scope,2013_EML,3,3,0.01,1.20%
/eml/dataset/creator/address/administrativeArea,2013_EML,294,238,1.18,95.20%
/eml/dataset/creator/address/city,2013_EML,302,240,1.21,96.00%
/eml/dataset/creator/address/country,2013_EML,238,230,0.95,92.00%
/eml/dataset/creator/address/deliveryPoint,2013_EML,692,240,2.77,96.00%
/eml/dataset/creator/address/postalCode,2013_EML,303,239,1.21,95.60%
/eml/dataset/creator/electronicMailAddress,2013_EML,354,112,1.42,44.80%
/eml/dataset/creator/individualName/givenName,2013_EML,355,227,1.42,90.80%
/eml/dataset/creator/individualName/salutation,2013_EML,49,48,0.20,19.20%
/eml/dataset/creator/individualName/surName,2013_EML,340,227,1.36,90.80%
/eml/dataset/creator/onlineUrl,2013_EML,107,81,0.43,32.40%
/eml/dataset/creator/organizationName,2013_EML,542,241,2.17,96.40%
/eml/dataset/creator/phone,2013_EML,230,82,0.92,32.80%
/eml/dataset/creator/phone/@phonetype,2013_EML,155,84,0.62,33.60%
/eml/dataset/creator/positionName,2013_EML,84,54,0.34,21.60%
/eml/dataset/creator/userId,2013_EML,7,4,0.03,1.60%
/eml/dataset/creator/userId/@directory,2013_EML,4,4,0.02,1.60%
/eml/dataset/dataTable/@id,2013_EML,31,12,0.12,4.80%
/eml/dataset/dataTable/attributeList,2013_EML,238,223,0.95,89.20%
/eml/dataset/dataTable/attributeList/attribute/@id,2013_EML,2895,192,11.58,76.80%
/eml/dataset/dataTable/attributeList/attribute/@scope,2013_EML,1,1,0.00,0.40%
/eml/dataset/dataTable/attributeList/attribute/attributeDefinition,2013_EML,2916,223,11.66,89.20%
/eml/dataset/dataTable/attributeList/attribute/attributeLabel,2013_EML,2554,200,10.22,80.00%
/eml/dataset/dataTable/attributeList/attribute/attributeName,2013_EML,3251,223,13.00,89.20%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/dateTime/dateTimeDomain/bounds/maximum,2013_EML,65,58,0.26,23.20%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/dateTime/dateTimeDomain/bounds/maximum/@exclusive,2013_EML,58,58,0.23,23.20%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/dateTime/dateTimeDomain/bounds/minimum,2013_EML,69,62,0.28,24.80%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/dateTime/dateTimeDomain/bounds/minimum/@exclusive,2013_EML,62,62,0.25,24.80%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/dateTime/dateTimePrecision,2013_EML,66,66,0.26,26.40%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/dateTime/formatString,2013_EML,249,194,1.00,77.60%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/numericDomain/bounds/maximum,2013_EML,56,13,0.22,5.20%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/numericDomain/bounds/maximum/@exclusive,2013_EML,13,13,0.05,5.20%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/numericDomain/bounds/minimum,2013_EML,48,13,0.19,5.20%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/numericDomain/bounds/minimum/@exclusive,2013_EML,13,13,0.05,5.20%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/numericDomain/numberType,2013_EML,69,56,0.28,22.40%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/precision,2013_EML,31,22,0.12,8.80%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/unit/customUnit,2013_EML,11,7,0.04,2.80%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/unit/standardUnit,2013_EML,84,54,0.34,21.60%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/@enforced,2013_EML,1,1,0.00,0.40%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/code,2013_EML,246,38,0.98,15.20%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/definition,2013_EML,251,38,1.00,15.20%
/eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/textDomain/definition,2013_EML,635,175,2.54,70.00%
