XPath,Collection,XPathCount,RecordCount,AverageOccurancePerRecord,CollectionOccurance%
/eml/dataset/methods/sampling/spatialSamplingUnits/coverage/boundingCoordinates/eastBoundingCoordinate,2013_EML,302,61,1.21,24.40%
/eml/dataset/methods/sampling/spatialSamplingUnits/coverage/boundingCoordinates/northBoundingCoordinate,2013_EML,312,61,1.25,24.40%
/eml/dataset/methods/sampling/spatialSamplingUnits/coverage/boundingCoordinates/southBoundingCoordinate,2013_EML,312,61,1.25,24.40%
/eml/dataset/methods/sampling/spatialSamplingUnits/coverage/boundingCoordinates/westBoundingCoordinate,2013_EML,302,61,1.21,24.40%
/eml/dataset/methods/sampling/spatialSamplingUnits/coverage/geographicDescription,2013_EML,366,61,1.46,24.40%
/eml/dataset/methods/sampling/spatialSamplingUnits/referencedEntityId,2013_EML,4,4,0.02,1.60%
/eml/dataset/methods/sampling/studyExtent/coverage/geographicCoverage/boundingCoordinates/eastBoundingCoordinate,2013_EML,13,4,0.05,1.60%
/eml/dataset/methods/sampling/studyExtent/coverage/geographicCoverage/boundingCoordinates/northBoundingCoordinate,2013_EML,13,4,0.05,1.60%
/eml/dataset/methods/sampling/studyExtent/coverage/geographicCoverage/boundingCoordinates/southBoundingCoordinate,2013_EML,13,4,0.05,1.60%
/eml/dataset/methods/sampling/studyExtent/coverage/geographicCoverage/boundingCoordinates/westBoundingCoordinate,2013_EML,13,4,0.05,1.60%
/eml/dataset/methods/sampling/studyExtent/coverage/geographicCoverage/geographicDescription,2013_EML,13,4,0.05,1.60%
/eml/dataset/methods/sampling/studyExtent/coverage/geographicCoverage/references,2013_EML,6,6,0.02,2.40%
/eml/dataset/methods/sampling/studyExtent/coverage/temporalCoverage/rangeOfDates/beginDate/calendarDate,2013_EML,10,10,0.04,4.00%
/eml/dataset/methods/sampling/studyExtent/coverage/temporalCoverage/rangeOfDates/endDate/calendarDate,2013_EML,10,10,0.04,4.00%
/eml/dataset/methods/sampling/studyExtent/description/para,2013_EML,61,61,0.24,24.40%
/eml/dataset/otherEntity/@id,2013_EML,10,9,0.04,3.60%
/eml/dataset/otherEntity/coverage/temporalCoverage/singleDateTime/calendarDate,2013_EML,2,2,0.01,0.80%
/eml/dataset/otherEntity/entityDescription,2013_EML,116,115,0.46,46.00%
/eml/dataset/otherEntity/entityName,2013_EML,116,115,0.46,46.00%
/eml/dataset/otherEntity/entityType,2013_EML,115,115,0.46,46.00%
/eml/dataset/otherEntity/physical/@scope,2013_EML,106,106,0.42,42.40%
/eml/dataset/otherEntity/physical/dataFormat/externallyDefinedFormat/formatName,2013_EML,115,115,0.46,46.00%
/eml/dataset/otherEntity/physical/distribution/@scope,2013_EML,106,106,0.42,42.40%
/eml/dataset/otherEntity/physical/distribution/access/@authSystem,2013_EML,4,4,0.02,1.60%
/eml/dataset/otherEntity/physical/distribution/access/@order,2013_EML,4,4,0.02,1.60%
/eml/dataset/otherEntity/physical/distribution/access/@scope,2013_EML,4,4,0.02,1.60%
/eml/dataset/otherEntity/physical/distribution/access/allow/permission,2013_EML,8,4,0.03,1.60%
/eml/dataset/otherEntity/physical/distribution/access/allow/principal,2013_EML,8,4,0.03,1.60%
/eml/dataset/otherEntity/physical/distribution/online/onlineDescription,2013_EML,2,2,0.01,0.80%
/eml/dataset/otherEntity/physical/distribution/online/url,2013_EML,116,115,0.46,46.00%
/eml/dataset/otherEntity/physical/distribution/online/url/@function,2013_EML,9,9,0.04,3.60%
/eml/dataset/otherEntity/physical/objectName,2013_EML,116,115,0.46,46.00%
/eml/dataset/otherEntity/physical/size,2013_EML,2,2,0.01,0.80%
/eml/dataset/otherEntity/physical/size/@unit,2013_EML,2,2,0.01,0.80%
/eml/dataset/project,2013_EML,424,212,1.70,84.80%
/eml/dataset/project/@id,2013_EML,128,64,0.51,25.60%
/eml/dataset/project/@scope,2013_EML,3,3,0.01,1.20%
/eml/dataset/project/@system,2013_EML,1,1,0.00,0.40%
/eml/dataset/project/abstract,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/abstract/para,2013_EML,87,87,0.35,34.80%
/eml/dataset/project/abstract/para/literalLayout,2013_EML,119,119,0.48,47.60%
/eml/dataset/project/abstract/section/para,2013_EML,1,1,0.00,0.40%
/eml/dataset/project/abstract/section/para/emphasis,2013_EML,1,1,0.00,0.40%
/eml/dataset/project/designDescription/citation/book/ISBN,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/designDescription/citation/book/edition,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/designDescription/citation/book/publicationPlace,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/designDescription/citation/book/publisher/address/administrativeArea,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/designDescription/citation/book/publisher/address/city,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/designDescription/citation/book/publisher/address/country,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/designDescription/citation/book/publisher/address/deliveryPoint,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/designDescription/citation/book/publisher/address/postalCode,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/designDescription/citation/book/publisher/organizationName,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/designDescription/citation/book/totalFigures,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/designDescription/citation/book/totalPages,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/designDescription/citation/book/totalTables,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/designDescription/citation/creator/address/administrativeArea,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/designDescription/citation/creator/address/city,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/designDescription/citation/creator/address/country,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/designDescription/citation/creator/address/deliveryPoint,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/designDescription/citation/creator/address/postalCode,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/designDescription/citation/creator/onlineUrl,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/designDescription/citation/creator/organizationName,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/designDescription/citation/distribution/online/onlineDescription,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/designDescription/citation/distribution/online/url,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/designDescription/citation/title,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/designDescription/description,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/funding,2013_EML,2,2,0.01,0.80%
/eml/dataset/project/funding/para,2013_EML,197,197,0.79,78.80%
/eml/dataset/project/funding/para/literalLayout,2013_EML,7,7,0.03,2.80%
/eml/dataset/project/funding/section/para,2013_EML,3,3,0.01,1.20%
/eml/dataset/project/personnel/@id,2013_EML,6,3,0.02,1.20%
/eml/dataset/project/personnel/@scope,2013_EML,3,3,0.01,1.20%
/eml/dataset/project/personnel/address/@scope,2013_EML,1,1,0.00,0.40%
/eml/dataset/project/personnel/address/administrativeArea,2013_EML,204,204,0.82,81.60%
/eml/dataset/project/personnel/address/city,2013_EML,205,204,0.82,81.60%
/eml/dataset/project/personnel/address/country,2013_EML,204,204,0.82,81.60%
/eml/dataset/project/personnel/address/deliveryPoint,2013_EML,914,204,3.66,81.60%
/eml/dataset/project/personnel/address/postalCode,2013_EML,208,204,0.83,81.60%
/eml/dataset/project/personnel/electronicMailAddress,2013_EML,422,204,1.69,81.60%
/eml/dataset/project/personnel/individualName/givenName,2013_EML,839,207,3.36,82.80%
/eml/dataset/project/personnel/individualName/salutation,2013_EML,10,10,0.04,4.00%
/eml/dataset/project/personnel/individualName/surName,2013_EML,843,207,3.37,82.80%
/eml/dataset/project/personnel/onlineUrl,2013_EML,1,1,0.00,0.40%
/eml/dataset/project/personnel/organizationName,2013_EML,122,76,0.49,30.40%
/eml/dataset/project/personnel/phone,2013_EML,606,201,2.42,80.40%
/eml/dataset/project/personnel/phone/@phonetype,2013_EML,270,201,1.08,80.40%
/eml/dataset/project/personnel/positionName,2013_EML,5,4,0.02,1.60%
/eml/dataset/project/personnel/role,2013_EML,432,212,1.73,84.80%
/eml/dataset/project/relatedProject/@id,2013_EML,113,55,0.45,22.00%
/eml/dataset/project/relatedProject/abstract/para,2013_EML,113,54,0.45,21.60%
/eml/dataset/project/relatedProject/funding/para,2013_EML,111,55,0.44,22.00%
/eml/dataset/project/relatedProject/personnel/address/administrativeArea,2013_EML,57,55,0.23,22.00%
/eml/dataset/project/relatedProject/personnel/address/city,2013_EML,59,55,0.24,22.00%
/eml/dataset/project/relatedProject/personnel/address/country,2013_EML,57,55,0.23,22.00%
/eml/dataset/project/relatedProject/personnel/address/deliveryPoint,2013_EML,706,55,2.82,22.00%
/eml/dataset/project/relatedProject/personnel/address/postalCode,2013_EML,114,55,0.46,22.00%
/eml/dataset/project/relatedProject/personnel/electronicMailAddress,2013_EML,281,55,1.12,22.00%
/eml/dataset/project/relatedProject/personnel/individualName/givenName,2013_EML,282,55,1.13,22.00%
/eml/dataset/project/relatedProject/personnel/individualName/surName,2013_EML,282,55,1.13,22.00%
/eml/dataset/project/relatedProject/personnel/organizationName,2013_EML,60,55,0.24,22.00%
/eml/dataset/project/relatedProject/personnel/phone,2013_EML,496,55,1.98,22.00%
/eml/dataset/project/relatedProject/personnel/phone/@phonetype,2013_EML,110,55,0.44,22.00%
/eml/dataset/project/relatedProject/personnel/positionName,2013_EML,4,2,0.02,0.80%
/eml/dataset/project/relatedProject/personnel/role,2013_EML,111,55,0.44,22.00%
/eml/dataset/project/relatedProject/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/eastBoundingCoordinate,2013_EML,69,55,0.28,22.00%
/eml/dataset/project/relatedProject/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/northBoundingCoordinate,2013_EML,58,55,0.23,22.00%
/eml/dataset/project/relatedProject/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/southBoundingCoordinate,2013_EML,69,55,0.28,22.00%
/eml/dataset/project/relatedProject/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/westBoundingCoordinate,2013_EML,60,55,0.24,22.00%
/eml/dataset/project/relatedProject/studyAreaDescription/coverage/geographicCoverage/geographicDescription,2013_EML,69,55,0.28,22.00%
/eml/dataset/project/relatedProject/studyAreaDescription/coverage/temporalCoverage/rangeOfDates/beginDate/calendarDate,2013_EML,114,55,0.46,22.00%
/eml/dataset/project/relatedProject/studyAreaDescription/coverage/temporalCoverage/rangeOfDates/endDate/calendarDate,2013_EML,114,55,0.46,22.00%
/eml/dataset/project/relatedProject/title,2013_EML,114,55,0.46,22.00%
/eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/boundingAltitudes/altitudeMaximum,2013_EML,131,131,0.52,52.40%
/eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/boundingAltitudes/altitudeMinimum,2013_EML,131,131,0.52,52.40%
/eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/boundingAltitudes/altitudeUnits,2013_EML,131,131,0.52,52.40%
/eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/eastBoundingCoordinate,2013_EML,192,192,0.77,76.80%
/eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/northBoundingCoordinate,2013_EML,192,192,0.77,76.80%
/eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/southBoundingCoordinate,2013_EML,192,192,0.77,76.80%
/eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/westBoundingCoordinate,2013_EML,192,192,0.77,76.80%
/eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/geographicDescription,2013_EML,192,192,0.77,76.80%
/eml/dataset/project/studyAreaDescription/coverage/temporalCoverage/rangeOfDates/beginDate/calendarDate,2013_EML,61,61,0.24,24.40%
/eml/dataset/project/studyAreaDescription/coverage/temporalCoverage/rangeOfDates/endDate/calendarDate,2013_EML,61,61,0.24,24.40%
/eml/dataset/project/title,2013_EML,212,212,0.85,84.80%
/eml/dataset/pubDate,2013_EML,494,247,1.98,98.80%
/eml/dataset/pubPlace,2013_EML,26,26,0.10,10.40%
/eml/dataset/publisher,2013_EML,227,227,0.91,90.80%
/eml/dataset/publisher/@id,2013_EML,1,1,0.00,0.40%
/eml/dataset/publisher/@scope,2013_EML,1,1,0.00,0.40%
/eml/dataset/publisher/@system,2013_EML,1,1,0.00,0.40%
/eml/dataset/publisher/address/administrativeArea,2013_EML,215,215,0.86,86.00%
/eml/dataset/publisher/address/city,2013_EML,215,215,0.86,86.00%
/eml/dataset/publisher/address/country,2013_EML,215,215,0.86,86.00%
/eml/dataset/publisher/address/deliveryPoint,2013_EML,617,215,2.47,86.00%
/eml/dataset/publisher/address/postalCode,2013_EML,215,215,0.86,86.00%
/eml/dataset/publisher/electronicMailAddress,2013_EML,402,201,1.61,80.40%
/eml/dataset/publisher/onlineUrl,2013_EML,199,199,0.80,79.60%
/eml/dataset/publisher/organizationName,2013_EML,223,223,0.89,89.20%
/eml/dataset/publisher/phone,2013_EML,224,208,0.90,83.20%
/eml/dataset/publisher/phone/@phonetype,2013_EML,224,208,0.90,83.20%
/eml/dataset/publisher/references,2013_EML,4,4,0.02,1.60%
/eml/dataset/purpose,2013_EML,5,5,0.02,2.00%
/eml/dataset/purpose/para,2013_EML,4,4,0.02,1.60%
/eml/dataset/shortName,2013_EML,19,19,0.08,7.60%
/eml/dataset/spatialRaster/attributeList/attribute/@id,2013_EML,8,8,0.03,3.20%
/eml/dataset/spatialRaster/attributeList/attribute/attributeDefinition,2013_EML,29,18,0.12,7.20%
/eml/dataset/spatialRaster/attributeList/attribute/attributeName,2013_EML,29,18,0.12,7.20%
/eml/dataset/spatialRaster/attributeList/attribute/measurementScale/interval/numericDomain/numberType,2013_EML,1,1,0.00,0.40%
/eml/dataset/spatialRaster/attributeList/attribute/measurementScale/interval/unit/standardUnit,2013_EML,1,1,0.00,0.40%
/eml/dataset/spatialRaster/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/code,2013_EML,162,14,0.65,5.60%
/eml/dataset/spatialRaster/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/definition,2013_EML,162,14,0.65,5.60%
/eml/dataset/spatialRaster/attributeList/attribute/measurementScale/nominal/nonNumericDomain/textDomain/definition,2013_EML,14,14,0.06,5.60%
/eml/dataset/spatialRaster/attributeList/attribute/methods/methodStep/description,2013_EML,7,7,0.03,2.80%
/eml/dataset/spatialRaster/cellGeometry,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/cellSizeXDirection,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/cellSizeYDirection,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/columns,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/entityDescription,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/entityName,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/horizontalAccuracy/accuracyReport,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/methods/methodStep/description/para,2013_EML,2,2,0.01,0.80%
/eml/dataset/spatialRaster/methods/methodStep/description/para/literalLayout,2013_EML,2,2,0.01,0.80%
/eml/dataset/spatialRaster/numberOfBands,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/physical/dataFormat/externallyDefinedFormat/formatName,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/physical/distribution/online/url,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/physical/objectName,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/rasterOrigin,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/rows,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/spatialReference/horizCoordSysDef/@name,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/spatialReference/horizCoordSysDef/projCoordSys/geogCoordSys/datum/@name,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/spatialReference/horizCoordSysDef/projCoordSys/geogCoordSys/primeMeridian/@longitude,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/spatialReference/horizCoordSysDef/projCoordSys/geogCoordSys/primeMeridian/@name,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/spatialReference/horizCoordSysDef/projCoordSys/geogCoordSys/spheroid/@denomFlatRatio,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/spatialReference/horizCoordSysDef/projCoordSys/geogCoordSys/spheroid/@name,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/spatialReference/horizCoordSysDef/projCoordSys/geogCoordSys/spheroid/@semiAxisMajor,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/spatialReference/horizCoordSysDef/projCoordSys/geogCoordSys/unit/@name,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/spatialReference/horizCoordSysDef/projCoordSys/projection/@name,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/spatialReference/horizCoordSysDef/projCoordSys/projection/parameter/@description,2013_EML,72,18,0.29,7.20%
/eml/dataset/spatialRaster/spatialReference/horizCoordSysDef/projCoordSys/projection/parameter/@name,2013_EML,90,18,0.36,7.20%
/eml/dataset/spatialRaster/spatialReference/horizCoordSysDef/projCoordSys/projection/parameter/@value,2013_EML,90,18,0.36,7.20%
/eml/dataset/spatialRaster/spatialReference/horizCoordSysDef/projCoordSys/projection/unit/@name,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/verticalAccuracy/accuracyReport,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialRaster/verticals,2013_EML,18,18,0.07,7.20%
/eml/dataset/spatialVector/@id,2013_EML,2,2,0.01,0.80%
/eml/dataset/spatialVector/attributeList/@id,2013_EML,2,2,0.01,0.80%
/eml/dataset/spatialVector/attributeList/attribute/@id,2013_EML,12,2,0.05,0.80%
/eml/dataset/spatialVector/attributeList/attribute/attributeDefinition,2013_EML,13,3,0.05,1.20%
/eml/dataset/spatialVector/attributeList/attribute/attributeName,2013_EML,13,3,0.05,1.20%
/eml/dataset/spatialVector/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/code,2013_EML,14,1,0.06,0.40%
/eml/dataset/spatialVector/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/definition,2013_EML,13,1,0.05,0.40%
/eml/dataset/spatialVector/attributeList/attribute/measurementScale/nominal/nonNumericDomain/textDomain/definition,2013_EML,9,3,0.04,1.20%
/eml/dataset/spatialVector/attributeList/attribute/measurementScale/ratio/numericDomain/bounds/maximum,2013_EML,2,1,0.01,0.40%
/eml/dataset/spatialVector/attributeList/attribute/measurementScale/ratio/numericDomain/bounds/maximum/@exclusive,2013_EML,1,1,0.00,0.40%
/eml/dataset/spatialVector/attributeList/attribute/measurementScale/ratio/numericDomain/bounds/minimum,2013_EML,2,1,0.01,0.40%
/eml/dataset/spatialVector/attributeList/attribute/measurementScale/ratio/numericDomain/bounds/minimum/@exclusive,2013_EML,1,1,0.00,0.40%
/eml/dataset/spatialVector/attributeList/attribute/measurementScale/ratio/numericDomain/numberType,2013_EML,1,1,0.00,0.40%
/eml/dataset/spatialVector/attributeList/attribute/measurementScale/ratio/precision,2013_EML,1,1,0.00,0.40%
/eml/dataset/spatialVector/attributeList/attribute/measurementScale/ratio/unit/standardUnit,2013_EML,2,1,0.01,0.40%
/eml/dataset/spatialVector/attributeList/attribute/storageType,2013_EML,8,2,0.03,0.80%
/eml/dataset/spatialVector/attributeList/attribute/storageType/@typeSystem,2013_EML,4,2,0.02,0.80%
/eml/dataset/spatialVector/entityDescription,2013_EML,1,1,0.00,0.40%
/eml/dataset/spatialVector/entityName,2013_EML,3,3,0.01,1.20%
/eml/dataset/spatialVector/geometricObjectCount,2013_EML,3,3,0.01,1.20%
/eml/dataset/spatialVector/geometry,2013_EML,3,3,0.01,1.20%
/eml/dataset/spatialVector/physical/dataFormat/externallyDefinedFormat/formatName,2013_EML,3,3,0.01,1.20%
/eml/dataset/spatialVector/physical/distribution/online/url,2013_EML,3,3,0.01,1.20%
/eml/dataset/spatialVector/physical/objectName,2013_EML,3,3,0.01,1.20%
/eml/dataset/spatialVector/spatialReference/horizCoordSysDef/@name,2013_EML,1,1,0.00,0.40%
/eml/dataset/spatialVector/spatialReference/horizCoordSysDef/projCoordSys/geogCoordSys/datum/@name,2013_EML,1,1,0.00,0.40%
/eml/dataset/spatialVector/spatialReference/horizCoordSysDef/projCoordSys/geogCoordSys/primeMeridian/@longitude,2013_EML,1,1,0.00,0.40%
/eml/dataset/spatialVector/spatialReference/horizCoordSysDef/projCoordSys/geogCoordSys/primeMeridian/@name,2013_EML,1,1,0.00,0.40%
/eml/dataset/spatialVector/spatialReference/horizCoordSysDef/projCoordSys/geogCoordSys/spheroid/@denomFlatRatio,2013_EML,1,1,0.00,0.40%
/eml/dataset/spatialVector/spatialReference/horizCoordSysDef/projCoordSys/geogCoordSys/spheroid/@name,2013_EML,1,1,0.00,0.40%
/eml/dataset/spatialVector/spatialReference/horizCoordSysDef/projCoordSys/geogCoordSys/spheroid/@semiAxisMajor,2013_EML,1,1,0.00,0.40%
/eml/dataset/spatialVector/spatialReference/horizCoordSysDef/projCoordSys/geogCoordSys/unit/@name,2013_EML,1,1,0.00,0.40%
/eml/dataset/spatialVector/spatialReference/horizCoordSysDef/projCoordSys/projection/@name,2013_EML,1,1,0.00,0.40%
/eml/dataset/spatialVector/spatialReference/horizCoordSysDef/projCoordSys/projection/parameter/@description,2013_EML,4,1,0.02,0.40%
/eml/dataset/spatialVector/spatialReference/horizCoordSysDef/projCoordSys/projection/parameter/@name,2013_EML,5,1,0.02,0.40%
/eml/dataset/spatialVector/spatialReference/horizCoordSysDef/projCoordSys/projection/parameter/@value,2013_EML,5,1,0.02,0.40%
/eml/dataset/spatialVector/spatialReference/horizCoordSysDef/projCoordSys/projection/unit/@name,2013_EML,1,1,0.00,0.40%
/eml/dataset/spatialVector/spatialReference/horizCoordSysName,2013_EML,2,2,0.01,0.80%
/eml/dataset/title,2013_EML,500,250,2.00,100.00%
